User-agent: *
Disallow: /vufind/AJAX
Disallow: /vufind/Alphabrowse
Disallow: /vufind/Browse
Disallow: /vufind/Combined
Disallow: /vufind/EDS
Disallow: /vufind/EdsRecord
Disallow: /vufind/Search/Results
Disallow: /vufind/Summon
Disallow: /vufind/SummonRecord
Disallow: /vufind/AJAX/
Disallow: /vufind/Alphabrowse/
Disallow: /vufind/Browse/
Disallow: /vufind/Combined/
Disallow: /vufind/EDS/
Disallow: /vufind/EdsRecord/
Disallow: /vufind/Search/Results/
Disallow: /vufind/Summon/
Disallow: /vufind/SummonRecord/
